    77241    51408    50477    51409    51389    66583    66584    68298    68297
    77242    51389    51409    50478    50410    68298    66587    66433    66435
    77243    50410    50478    50479    50411    66433    66585    66436    66432
    77244    50411    50479    50480    51350    66436    66588    66592    66437
    77245    51350    50480    50481    50412    66592    66590    66438    66439
    77246    50412    50481    51388    51360    66438    66594    68285    66440
    77247    51360    51388    50482    51356    68285    66597    66596    68283
    77248    51356    50482    51421    51393    66596    66598    68300    68284
    77249    50413    50503    50505    50502    66442    66645    66641    66441
    77250    51424    50507    51489    50416    66655    66656    66448    66447
    77251    50496    50551    50443    50421    66626    66510    66457    66458
    77252    51461    50556    51457    51497    66775    66774    68333    68336
    77253    51368    50558    50435    50437    66781    66494    66493    66497
    77254    51384    50554    50440    50441    66769    66505    66504    66507
    77255    50423    50500    50563    50627    66462    66636    66792    66463
    77256    50424    50483    50543    51377    66464    66599    66741    66467
    77257    51546    50630    50492    51550    66963    66616    66618    68404
    77258    51527    50634    50494    51526    66969    66621    66622    68369
    77259    51568    51503    50495    51567    68351    66624    66625    68438
    77260    50427    51376    50512    50561    66474    66670    66667    66473
    77261    50428    51370    50526    50489    66476    66701    66611    66475
    77262    51534    51535    50476    50430    68382    66580    66481    66482
    77263    50432    51476    50499    51437    66487    66635    66634    66485
    77264    51437    50499    50560    50467    66634    66632    66562    66563
    77265    50435    50558    51352    50433    66494    66780    66490    66488
    77266    50436    51419    50559    51368    66496    66784    66783    66495
    77267    51457    50556    50559    51419    66774    66772    66784    68314
    77268    50440    50554    50553    50438    66505    66766    66500    66499
    77269    50438    50553    50552    50439    66500    66763    66502    66498
    77270    50439    50552    50563    50500    66502    66764    66636    66501
    77271    50441    50442    50555    51384    66506    66509    66771    66507
    77272    50443    50551    50555    50442    66510    66761    66509    66508
    77273    50444    50542    50543    50483    66513    66738    66599    66512
    77274    50445    50541    50542    50444    66515    66736    66513    66511
    77275    50446    50540    50541    50445    66517    66734    66515    66514
    77276    50447    50539    50540    50446    66518    66731    66517    66516
    77277    51396    51420    50539    50447    68301    66733    66518    66519
    77278    50448    50538    51420    51396    66520    66730    68301    66521
    77279    50449    50525    50526    51370    66523    66698    66701    66524
    77280    50450    50524    50525    50449    66526    66696    66523    66522
    77281    50451    50523    50524    50450    66528    66694    66526    66525
    77282    50452    50522    50523    50451    66531    66692    66528    66527
    77283    50453    50521    50522    50452    66532    66689    66531    66530
    77284    51399    51416    50521    50453    68303    66691    66532    66533
    77285    50454    50520    51416    51399    66535    66688    68303    66536
    77286    50494    50634    50520    50454    66621    66686    66535    66534
    77287    50456    50519    51434    50455    66540    66685    66538    66537
    77288    50457    50518    50519    50456    66542    66682    66540    66539
    77289    50458    50517    50518    50457    66544    66680    66542    66541
    77290    50459    50516    50517    50458    66546    66678    66544    66543
    77291    50460    50515    50516    50459    66548    66676    66546    66545
    77292    50461    50514    50515    50460    66550    66674    66548    66547
    77293    50462    50513    50514    50461    66551    66671    66550    66549
    77294    51448    51460    50513    50462    68329    66673    66551    66552
    77295    50495    51503    51460    51448    66624    68335    68329    66623
    77296    50463    51333    50512    51376    66554    66669    66670    66555
    77297    50464    50511    51333    50463    66557    66666    66554    66553
    77298    50465    50510    50511    50464    66559    66663    66557    66556
    77299    50466    50509    50510    50465    66561    66660    66559    66558
    77300    50467    50560    50509    50466    66562    66661    66561    66560
    77301    50550    51374    50471    50470    66759    66571    66568    66569
    77302    50471    51374    50549    50472    66571    66757    66573    66570
    77303    50472    50549    51355    50473    66573    66756    66574    66572
    77304    50473    51355    50548    51364    66574    66753    66754    66575
    77305    51364    50548    50547    50504    66754    66750    66646    66647
    77306    50493    50632    50530    50477    66619    66710    66582    66581
    77307    50477    50530    51423    51409    66582    66712    68307    66584
    77308    51409    51423    50531    50478    68307    66715    66586    66587
    77309    50478    50531    50532    50479    66586    66713    66589    66585
    77310    50479    50532    50533    50480    66589    66716    66591    66588
    77311    50480    50533    50534    50481    66591    66718    66593    66590
    77312    50481    50534    51387    51388    66593    66721    68296    66594
    77313    51388    51387    50535    50482    68296    66724    66595    66597
    77314    50482    50535    50536    51421    66595    66722    66726    66598
    77315    50536    50537    50498    51421    66725    66630    66631    66726
    77316    51377    50545    50484    50424    66746    66600    66465    66467
    77317    50484    50545    50544    51439    66600    66742    66743    66601
    77318    51489    50507    51502    50485    66656    66657    66603    66602
    77319    50486    50508    51493    50487    66605    66659    66606    66604
    77320    50526    51429    50490    50489    66702    66613    66610    66611
    77321    50564    51427    50556    51461    66793    66773    66775    66794
    77322    51482    50577    50551    50496    66833    66762    66626    66627
    77323    51520    50629    51470    50497    66960    66959    66628    66629
    77324    50562    50625    50507    51424    66789    66654    66655    66790
    77325    51473    50569    50570    50613    66810    66808    66811    66923
    77326    50502    51515    51560    50501    66643    68355    66640    66637
    77327    50505    51501    51515    50502    66650    68349    66643    66641
    77328    50504    51425    50505    50503    66648    66649    66645    66644
    77329    50547    50546    51425    50504    66747    66749    66648    66646
    77330    50546    50584    50636    51425    66748    66851    66973    66749
    77331    51425    50636    51501    50505    66973    66974    66650    66649
    77332    50506    50627    50676    50565    66652    66954    66796    66651
    77333    50507    50625    50686    51502    66654    66950    67092    66657
    77334    50508    50623    50697    51493    66658    66946    67117    66659
    77335    50560    50621    50620    50509    66785    66939    66662    66661
    77336    50509    50620    50619    50510    66662    66937    66664    66660
    77337    50510    50619    50618    50511    66664    66935    66665    66663
    77338    50511    50618    50617    51333    66665    66932    66934    66666
    77339    50512    50616    50615    50561    66668    66927    66786    66667
    77340    51333    50617    50616    50512    66934    66930    66668    66669
    77341    51460    51490    51449    50513    68334    68330    66672    66673
    77342    50513    51449    50607    50514    66672    66907    66675    66671
    77343    50514    50607    50606    50515    66675    66904    66677    66674
    77344    50515    50606    50605    50516    66677    66902    66679    66676
    77345    50516    50605    50604    50517    66679    66900    66681    66678
    77346    50517    50604    50603    50518    66681    66898    66683    66680
    77347    50518    50603    50602    50519    66683    66895    66684    66682
    77348    50519    50602    51417    51434    66684    66897    68313    66685
    77349    50634    50567    50635    50520    66802    66803    66687    66686
    77350    50520    50635    51432    51416    66687    66971    68311    66688
    77351    51416    51432    50600    50521    68311    66891    66690    66691
    77352    50521    50600    50599    50522    66690    66887    66693    66689
    77353    50522    50599    51339    50523    66693    66889    66695    66692
    77354    50523    51339    50598    50524    66695    66886    66697    66694
    77355    50524    50598    50597    50525    66697    66883    66699    66696
    77356    50525    50597    50596    50526    66699    66880    66700    66698
    77357    50526    50596    51413    51429    66700    66882    68309    66702
    77358    50529    50612    51518    50527    66709    66922    66705    66703
    77359    50528    51469    50612    50529    66708    66921    66709    66706
    77360    51429    51413    51469    50528    68309    68310    66708    66707
    77361    50632    50566    50633    50530    66799    66800    66711    66710
    77362    50530    50633    51447    51423    66711    66968    68317    66712
    77363    51423    51447    50595    50531    68317    66879    66714    66715
    77364    50531    50595    50594    50532    66714    66875    66717    66713
    77365    50532    50594    51351    50533    66717    66877    66719    66716
    77366    50533    51351    50593    50534    66719    66873    66720    66718
    77367    50534    50593    51386    51387    66720    66874    68295    66721
    77368    51387    51386    50592    50535    68295    66870    66723    66724
    77369    50535    50592    51445    50536    66723    66871    66727    66722
    77370    50536    51445    51486    50537    66727    68327    66728    66725
    77371    50538    50631    51440    51420    66729    66965    68315    66730
    77372    51420    51440    50591    50539    68315    66868    66732    66733
    77373    50539    50591    50590    50540    66732    66864    66735    66731
    77374    50540    50590    51345    50541    66735    66866    66737    66734
    77375    50541    51345    50589    50542    66737    66863    66739    66736
    77376    50542    50589    50588    50543    66739    66860    66740    66738
    77377    50543    50588    50587    51377    66740    66857    66859    66741
    77378    51377    50587    50586    50545    66859    66854    66745    66746
    77379    50545    50586    51479    50544    66745    66856    66744    66742
    77380    50547    50585    50584    50546    66751    66850    66748    66747
    77381    50548    50582    50585    50547    66752    66846    66751    66750
    77382    51355    50583    50582    50548    66849    66845    66752    66753
    77383    50549    50581    50583    51355    66755    66842    66849    66756
    77384    51374    51375    50581    50549    68289    66844    66755    66757
    77385    50550    50580    51375    51374    66758    66841    68289    66759
    77386    50551    50577    50576    50555    66762    66829    66770    66761
    77387    50552    51392    50608    50563    66765    66910    66791    66764
    77388    50553    50579    51392    50552    66767    66838    66765    66763
    77389    50554    50578    50579    50553    66768    66834    66767    66766
    77390    51384    51385    50578    50554    68294    66836    66768    66769
    77391    50555    50576    51385    51384    66770    66831    68294    66771
    77392    50556    51427    50573    50559    66773    66822    66782    66772
    77393    50557    50574    50609    50562    66777    66824    66788    66776
    77394    51352    50575    50574    50557    66828    66823    66777    66778
    77395    50558    51332    50575    51352    66779    66827    66828    66780
    77396    51368    51369    51332    50558    68287    68274    66779    66781
    77397    50559    50573    51369    51368    66782    66821    68287    66783
    77398    50634    51527    50645    50567    66969    66996    66804    66802
    77399    50632    51561    50653    50566    66966    67016    66801    66799
    77400    50615    50624    50623    50561    66928    66945    66787    66786
    77401    50609    50626    50625    50562    66911    66949    66789    66788
    77402    50608    50628    50627    50563    66908    66953    66792    66791
    77403    50653    50654    50633    50566    67014    66967    66800    66801
    77404    51417    50601    50569    50568    66893    66809    66805    66806
    77405    50569    50601    50614    50570    66809    66892    66812    66808
    77406    50573    50695    50694    51369    66820    67108    67110    66821
    77407    51427    50696    50695    50573    67114    67111    66820    66822
    77408    51332    50693    50692    50575    67107    67103    66826    66827
    77409    51369    50694    50693    51332    67110    67105    67107    68274
    77410    50574    50691    50690    50609    66825    67099    66912    66824
    77411    50575    50692    50691    50574    66826    67101    66825    66823
    77412    50576    50685    50684    51385    66830    67086    67088    66831
    77413    50577    51442    50685    50576    66832    67090    66830    66829
    77414    50578    50683    50682    50579    66835    67082    66837    66834
    77415    51385    50684    50683    50578    67088    67084    66835    66836
    77416    51392    50681    50680    50608    67081    67077    66909    66910
    77417    50579    50682    50681    51392    66837    67079    67081    66838
    77418    50580    50675    50674    51375    66840    67064    67066    66841
    77419    50581    50673    50672    50583    66843    67060    66848    66842
    77420    51375    50674    50673    50581    67066    67062    66843    66844
    77421    50582    50671    50670    50585    66847    67056    66853    66846
    77422    50583    50672    50671    50582    66848    67058    66847    66845
    77423    50585    50670    50669    50584    66853    67054    66852    66850
    77424    51479    51454    50782    50610    68332    67311    66913    66915
    77425    50586    51438    51454    51479    66855    68321    68332    66856
    77426    50587    50667    51438    50586    66858    67051    66855    66854
    77427    50588    50666    50667    50587    66861    67048    66858    66857
    77428    50589    50665    50666    50588    66862    67046    66861    66860
    77429    51345    50664    50665    50589    67045    67043    66862    66863
    77430    50590    50663    50664    51345    66865    67040    67045    66866
    77431    50591    51403    50663    50590    66867    67042    66865    66864
    77432    51440    50662    51403    50591    67039    67038    66867    66868
    77433    50631    50661    50662    51440    66964    67035    67039    66965
    77434    51486    51485    50771    50611    68342    67284    66917    66918
    77435    51445    51444    51485    51486    68325    68326    68342    68327
    77436    50592    50660    51444    51445    66869    67034    68325    66871
    77437    51386    50659    50660    50592    67032    67030    66869    66870
    77438    50593    50658    50659    51386    66872    67028    67032    66874
    77439    51351    50657    50658    50593    67027    67025    66872    66873
    77440    50594    50656    50657    51351    66876    67022    67027    66877
    77441    50595    51410    50656    50594    66878    67024    66876    66875
    77442    51447    50655    51410    50595    67021    67020    66878    66879
    77443    50633    50654    50655    51447    66967    67017    67021    66968
    77444    51469    51450    50760    50612    68331    67255    66920    66921
    77445    51413    51428    51450    51469    68308    68318    68331    68310
    77446    50596    50652    51428    51413    66881    67013    68308    66882
    77447    50597    50651    50652    50596    66884    67010    66881    66880
    77448    50598    50650    50651    50597    66885    67008    66884    66883
    77449    51339    50649    50650    50598    67007    67005    66885    66886
    77450    50599    50648    50649    51339    66888    67002    67007    66889
    77451    50600    51400    50648    50599    66890    67004    66888    66887
    77452    51432    50647    51400    50600    67001    67000    66890    66891
    77453    50635    50646    50647    51432    66970    66997    67001    66971
    77454    50601    51453    50746    50614    66894    67221    66926    66892
    77455    51417    51433    51453    50601    68312    68320    66894    66893
    77456    50602    50644    51433    51417    66896    66993    68312    66897
    77457    50603    50643    50644    50602    66899    66990    66896    66895
    77458    50604    50642    50643    50603    66901    66988    66899    66898
    77459    50605    50641    50642    50604    66903    66986    66901    66900
    77460    50606    50640    50641    50605    66905    66984    66903    66902
    77461    50607    50639    50640    50606    66906    66982    66905    66904
    77462    51449    50638    50639    50607    66981    66979    66906    66907
    77463    51490    50637    50638    51449    66977    66975    66981    68330
    77464    50608    50680    50679    50628    66909    67075    66956    66908
    77465    50609    50690    50689    50626    66912    67097    66952    66911
    77466    50610    50782    51542    51543    66913    67313    68396    66916
    77467    50611    50771    51557    51558    66917    67285    68421    66919
    77468    50612    50760    51517    51518    66920    67257    68357    66922
    77469    50615    50701    50700    50624    66929    67122    66948    66928
    77470    50616    50702    50701    50615    66931    67124    66929    66927
    77471    50617    50703    50702    50616    66933    67126    66931    66930
    77472    50618    50704    50703    50617    66936    67128    66933    66932
    77473    50619    50705    50704    50618    66938    67130    66936    66935
    77474    50620    50706    50705    50619    66940    67132    66938    66937
    77475    50621    50707    50706    50620    66942    67134    66940    66939
    77476    50622    50708    50707    50621    66943    67136    66942    66941
    77477    50624    50698    50697    50623    66947    67116    66946    66945
    77478    50700    50699    50698    50624    67120    67118    66947    66948
    77479    50626    50687    50686    50625    66951    67091    66950    66949
    77480    50689    50688    50687    50626    67095    67093    66951    66952
    77481    50628    50677    50676    50627    66955    67069    66954    66953
    77482    50679    50678    50677    50628    67073    67071    66955    66956
    77483    51521    50745    50629    51520    67219    66957    66960    68362
    77484    50629    50745    51471    51431    66957    67218    68319    66958
    77485    51561    51562    50770    50653    68428    67283    67015    67016
    77486    50637    50792    50791    50638    66976    67333    66980    66975
    77487    50638    50791    50790    50639    66980    67331    66983    66979
    77488    50639    50790    50789    50640    66983    67329    66985    66982
    77489    50640    50789    50788    50641    66985    67327    66987    66984
    77490    50641    50788    50787    50642    66987    67325    66989    66986
    77491    50642    50787    50786    50643    66989    67323    66991    66988
    77492    50643    50786    50785    50644    66991    67321    66992    66990
    77493    50644    50785    50784    51433    66992    67318    67320    66993
    77494    51433    50784    50783    51453    67320    67314    67317    68320
    77495    50646    51472    50758    50647    66998    67252    66999    66997
    77496    50647    50758    50757    51400    66999    67248    67250    67000
    77497    51400    50757    50756    50648    67250    67246    67003    67004
    77498    50648    50756    50755    50649    67003    67244    67006    67002
    77499    50649    50755    50754    50650    67006    67242    67009    67005
    77500    50650    50754    50753    50651    67009    67240    67011    67008
    77501    50651    50753    50752    50652    67011    67238    67012    67010
    77502    50652    50752    50751    51428    67012    67235    67237    67013
    77503    51428    50751    50750    51450    67237    67231    67233    68318
    77504    50653    50770    51487    50654    67015    67282    67018    67014
    77505    50654    51487    50769    50655    67018    67280    67019    67017
    77506    50655    50769    50768    51410    67019    67276    67278    67020
    77507    51410    50768    50767    50656    67278    67274    67023    67024
    77508    50656    50767    50766    50657    67023    67272    67026    67022
    77509    50657    50766    50765    50658    67026    67270    67029    67025
    77510    50658    50765    50764    50659    67029    67268    67031    67028
    77511    50659    50764    50763    50660    67031    67265    67033    67030
    77512    50660    50763    51443    51444    67033    67267    68324    67034
    77513    51444    51443    50762    51485    68324    67263    67264    68326
    77514    50661    51480    50780    50662    67036    67307    67037    67035
    77515    50662    50780    50779    51403    67037    67303    67305    67038
    77516    51403    50779    50778    50663    67305    67301    67041    67042
    77517    50663    50778    50777    50664    67041    67299    67044    67040
    77518    50664    50777    50776    50665    67044    67297    67047    67043
    77519    50665    50776    50775    50666    67047    67295    67049    67046
    77520    50666    50775    50774    50667    67049    67293    67050    67048
    77521    50667    50774    50773    51438    67050    67290    67292    67051
    77522    51438    50773    50772    51454    67292    67286    67288    68321
    77523    50772    51478    50782    51454    67289    67312    67311    67288
    77524    50762    50761    50771    51485    67258    67259    67284    67264
    77525    50750    51463    50760    51450    67234    67256    67255    67233
    77526    50670    50712    50711    50669    67057    67146    67055    67054
    77527    50671    50713    50712    50670    67059    67148    67057    67056
    77528    50672    50714    50713    50671    67061    67150    67059    67058
    77529    50673    50715    50714    50672    67063    67152    67061    67060
    77530    50674    50716    50715    50673    67065    67154    67063    67062
    77531    50675    50717    50716    50674    67067    67156    67065    67064
    77532    51431    50879    50717    50675    67536    67158    67067    67068
    77533    51471    50881    50879    51431    67541    67534    67536    68319
    77534    50678    50733    50732    50677    67074    67190    67072    67071
    77535    50679    51441    50733    50678    67076    67194    67074    67073
    77536    50680    50731    51441    50679    67078    67189    67076    67075
    77537    50681    50730    50731    50680    67080    67186    67078    67077
    77538    50682    50729    50730    50681    67083    67184    67080    67079
    77539    50683    50728    50729    50682    67085    67182    67083    67082
    77540    50684    50727    50728    50683    67087    67180    67085    67084
    77541    50685    50726    50727    50684    67089    67177    67087    67086
    77542    51442    50883    50726    50685    67545    67178    67089    67090
    77543    51483    50885    50883    51442    67550    67543    67545    68323
    77544    50688    51459    50725    50687    67096    67175    67094    67093
    77545    50689    50724    51459    50688    67098    67174    67096    67095
    77546    50690    50723    50724    50689    67100    67171    67098    67097
    77547    50691    50722    50723    50690    67102    67169    67100    67099
    77548    50692    50721    50722    50691    67104    67167    67102    67101
    77549    50693    50720    50721    50692    67106    67165    67104    67103
    77550    50694    50719    50720    50693    67109    67163    67106    67105
    77551    50695    50718    50719    50694    67112    67160    67109    67108
    77552    50696    50887    50718    50695    67113    67161    67112    67111
    77553    51462    50889    50887    50696    67557    67552    67113    67115
    77554    50699    51452    50744    50698    67121    67216    67119    67118
    77555    50700    50743    51452    50699    67123    67215    67121    67120
    77556    50701    50742    50743    50700    67125    67212    67123    67122
    77557    50702    50741    50742    50701    67127    67210    67125    67124
    77558    50703    50740    50741    50702    67129    67208    67127    67126
    77559    50704    50739    50740    50703    67131    67206    67129    67128
    77560    50705    50738    50739    50704    67133    67204    67131    67130
    77561    50706    50737    50738    50705    67135    67202    67133    67132
    77562    50707    50736    50737    50706    67137    67200    67135    67134
    77563    50708    50735    50736    50707    67139    67198    67137    67136
    77564    50709    50734    50735    50708    67140    67195    67139    67138
    77565    51536    50877    50734    50709    67531    67196    67140    67142
    77566    50711    50826    51488    50710    67147    67413    67144    67143
    77567    50712    50825    50826    50711    67149    67410    67147    67146
    77568    50713    50824    50825    50712    67151    67408    67149    67148
    77569    50714    50823    50824    50713    67153    67406    67151    67150
    77570    50715    50822    50823    50714    67155    67404    67153    67152
    77571    50716    50821    50822    50715    67157    67401    67155    67154
    77572    50879    50882    50880    50717    67535    67537    67159    67158
    77573    50717    50880    50821    50716    67159    67402    67157    67156
    77574    50887    50890    50888    50718    67553    67554    67162    67161
    77575    50718    50888    50801    50719    67162    67357    67164    67160
    77576    50719    50801    50800    50720    67164    67355    67166    67163
    77577    50720    50800    50799    50721    67166    67353    67168    67165
    77578    50721    50799    50798    50722    67168    67351    67170    67167
    77579    50722    50798    50797    50723    67170    67349    67172    67169
    77580    50723    50797    50796    50724    67172    67347    67173    67171
    77581    50724    50796    50795    51459    67173    67343    67345    67174
    77582    51459    50795    51516    50725    67345    67346    67176    67175
    77583    50883    50886    50884    50726    67544    67546    67179    67178
    77584    50726    50884    50808    50727    67179    67373    67181    67177
    77585    50727    50808    50807    50728    67181    67371    67183    67180
    77586    50728    50807    50806    50729    67183    67369    67185    67182
    77587    50729    50806    50805    50730    67185    67367    67187    67184
    77588    50730    50805    50804    50731    67187    67365    67188    67186
    77589    50731    50804    50803    51441    67188    67362    67364    67189
    77590    51441    50803    50802    50733    67364    67359    67193    67194
    77591    50733    50802    51511    50732    67193    67361    67191    67190
    77592    50877    50794    51477    50734    67340    67342    67197    67196
    77593    50734    51477    50818    50735    67197    67396    67199    67195
    77594    50735    50818    50817    50736    67199    67393    67201    67198
    77595    50736    50817    50816    50737    67201    67391    67203    67200
    77596    50737    50816    50815    50738    67203    67389    67205    67202
    77597    50738    50815    50814    50739    67205    67387    67207    67204
    77598    50739    50814    50813    50740    67207    67385    67209    67206
    77599    50740    50813    50812    50741    67209    67383    67211    67208
    77600    50741    50812    50811    50742    67211    67381    67213    67210
    77601    50742    50811    50810    50743    67213    67379    67214    67212
    77602    50743    50810    50809    51452    67214    67375    67377    67215
    77603    51452    50809    51509    50744    67377    67378    67217    67216
    77604    50887    50889    50995    50890    67552    67556    67559    67553
    77605    50883    50885    50968    50886    67543    67548    67551    67544
    77606    50879    50881    50938    50882    67534    67539    67542    67535
    77607    50747    51467    50881    51471    67222    67540    67541    67223
    77608    51492    50899    51467    50747    67586    67585    67222    67224
    77609    50895    51508    50899    51492    67572    67587    67586    67571
    77610    50748    51464    50889    51462    67226    67558    67557    67225
    77611    51496    50898    51464    50748    67582    67581    67226    67227
    77612    50894    51510    50898    51496    67569    67583    67582    67568
    77613    50749    51466    50885    51483    67228    67549    67550    67229
    77614    51500    50897    51466    50749    67578    67577    67228    67230
    77615    50893    51514    50897    51500    67566    67579    67578    67565
    77616    50877    50876    50878    50794    67527    67528    67341    67340
    77617    50877    51536    51537    50876    67531    68386    67530    67527
    77618    50750    50864    51468    51463    67232    67503    68337    67234
    77619    50751    50865    50864    50750    67236    67501    67232    67231
    77620    50752    50866    50865    50751    67239    67504    67236    67235
    77621    50753    50867    50866    50752    67241    67506    67239    67238
    77622    50754    50868    50867    50753    67243    67508    67241    67240
    77623    50755    50869    50868    50754    67245    67510    67243    67242
    77624    50756    50870    50869    50755    67247    67512    67245    67244
    77625    50757    50871    50870    50756    67249    67514    67247    67246
    77626    50758    50872    50871    50757    67251    67516    67249    67248
    77627    51472    50873    50872    50758    67522    67518    67251    67252
    77628    50759    50874    50873    51472    67253    67520    67522    67254
    77629    50762    50850    51484    50761    67262    67469    67261    67258
    77630    51443    50851    50850    50762    67472    67467    67262    67263
    77631    50763    50852    50851    51443    67266    67470    67472    67267
    77632    50764    50853    50852    50763    67269    67473    67266    67265
    77633    50765    50854    50853    50764    67271    67475    67269    67268
    77634    50766    50855    50854    50765    67273    67477    67271    67270
    77635    50767    50856    50855    50766    67275    67479    67273    67272
    77636    50768    50857    50856    50767    67277    67481    67275    67274
    77637    50769    50858    50857    50768    67279    67483    67277    67276
    77638    51487    50859    50858    50769    67489    67485    67279    67280
    77639    50770    50860    50859    51487    67281    67487    67489    67282
    77640    51562    50861    50860    50770    67493    67490    67281    67283
    77641    50772    50837    51465    51478    67287    67440    68338    67289
    77642    50773    50838    50837    50772    67291    67438    67287    67286
    77643    50774    50839    50838    50773    67294    67441    67291    67290
    77644    50775    50840    50839    50774    67296    67443    67294    67293
    77645    50776    50841    50840    50775    67298    67445    67296    67295
    77646    50777    50842    50841    50776    67300    67447    67298    67297
    77647    50778    50843    50842    50777    67302    67449    67300    67299
    77648    50779    50844    50843    50778    67304    67451    67302    67301
    77649    50780    50845    50844    50779    67306    67453    67304    67303
    77650    51480    50846    50845    50780    67459    67455    67306    67307
    77651    50781    50847    50846    51480    67308    67457    67459    67309
    77652    51547    50848    50847    50781    67463    67460    67308    67310
    77653    50784    50891    50896    50783    67319    67560    67315    67314
    77654    50785    50827    50891    50784    67322    67415    67319    67318
    77655    50786    50828    50827    50785    67324    67414    67322    67321
    77656    50787    50829    50828    50786    67326    67417    67324    67323
    77657    50788    50830    50829    50787    67328    67419    67326    67325
    77658    50789    50831    50830    50788    67330    67421    67328    67327
    77659    50790    50832    50831    50789    67332    67423    67330    67329
    77660    50791    50833    50832    50790    67334    67425    67332    67331
    77661    50792    50834    50833    50791    67336    67427    67334    67333
    77662    50793    51504    50834    50792    67338    67430    67336    67335
    77663    51569    50835    51504    50793    67433    67432    67338    67339
    77664    50995    50996    50888    50890    67800    67555    67554    67559
    77665    50968    50969    50884    50886    67742    67547    67546    67551
    77666    50938    50939    50880    50882    67675    67538    67537    67542
    77667    50878    50909    51477    50794    67532    67614    67342    67341
    77668    50795    51003    51004    51516    67344    67816    67819    67346
    77669    50796    51002    51003    50795    67348    67814    67344    67343
    77670    50797    51001    51002    50796    67350    67812    67348    67347
    77671    50798    51000    51001    50797    67352    67810    67350    67349
    77672    50799    50999    51000    50798    67354    67808    67352    67351
    77673    50800    50998    50999    50799    67356    67806    67354    67353
    77674    50801    50997    50998    50800    67358    67804    67356    67355
    77675    50888    50996    50997    50801    67555    67802    67358    67357
    77676    50802    50976    50977    51511    67360    67758    67761    67361
    77677    50803    50975    50976    50802    67363    67756    67360    67359
    77678    50804    50974    50975    50803    67366    67754    67363    67362
    77679    50805    50973    50974    50804    67368    67752    67366    67365
    77680    50806    50972    50973    50805    67370    67750    67368    67367
    77681    50807    50971    50972    50806    67372    67748    67370    67369
    77682    50808    50970    50971    50807    67374    67746    67372    67371
    77683    50884    50969    50970    50808    67547    67744    67374    67373
    77684    50809    50919    50920    51509    67376    67633    67636    67378
    77685    50810    50918    50919    50809    67380    67631    67376    67375
    77686    50811    50917    50918    50810    67382    67629    67380    67379
    77687    50812    50916    50917    50811    67384    67627    67382    67381
    77688    50813    50915    50916    50812    67386    67625    67384    67383
    77689    50814    50914    50915    50813    67388    67623    67386    67385
    77690    50815    50913    50914    50814    67390    67621    67388    67387
    77691    50816    50912    50913    50815    67392    67619    67390    67389
    77692    50817    50911    50912    50816    67394    67617    67392    67391
    77693    50818    50910    50911    50817    67395    67615    67394    67393
    77694    51477    50909    50910    50818    67614    67612    67395    67396
    77695    50819    50977    51081    51080    67397    67760    67985    67398
    77696    50820    50920    51155    51154    67399    67635    68145    67400
    77697    50880    50939    50940    50821    67538    67677    67403    67402
    77698    50821    50940    50941    50822    67403    67679    67405    67401
    77699    50822    50941    50942    50823    67405    67681    67407    67404
    77700    50823    50942    50943    50824    67407    67683    67409    67406
    77701    50824    50943    50944    50825    67409    67685    67411    67408
    77702    50825    50944    50945    50826    67411    67687    67412    67410
    77703    50826    50945    50946    51488    67412    67689    67693    67413
    77704    51488    50946    50947    50862    67693    67691    67494    67496
    77705    50827    51015    51016    50891    67416    67843    67561    67415
    77706    50828    51014    51015    50827    67418    67841    67416    67414
    77707    50829    51013    51014    50828    67420    67839    67418    67417
    77708    50830    51012    51013    50829    67422    67837    67420    67419
    77709    50831    51011    51012    50830    67424    67835    67422    67421
    77710    50832    51010    51011    50831    67426    67833    67424    67423
    77711    50833    51009    51010    50832    67428    67831    67426    67425
    77712    50834    51008    51009    50833    67429    67829    67428    67427
    77713    51504    51007    51008    50834    67828    67826    67429    67430
    77714    50835    51006    51007    51504    67431    67823    67828    67432
    77715    51569    51564    51006    50835    68433    67825    67431    67433
    77716    50836    51505    51541    51542    67436    68352    68394    67437
    77717    50990    51063    51505    50836    67789    67950    67436    67434
    77718    50837    50991    50990    51465    67439    67788    67790    67440
    77719    50838    50989    50991    50837    67442    67786    67439    67438
    77720    50839    50988    50989    50838    67444    67784    67442    67441
    77721    50840    50987    50988    50839    67446    67782    67444    67443
    77722    50841    50986    50987    50840    67448    67780    67446    67445
    77723    50842    50985    50986    50841    67450    67778    67448    67447
    77724    50843    50984    50985    50842    67452    67776    67450    67449
    77725    50844    50983    50984    50843    67454    67774    67452    67451
    77726    50845    50982    50983    50844    67456    67772    67454    67453
    77727    50846    50981    50982    50845    67458    67770    67456    67455
    77728    50847    50980    50981    50846    67461    67768    67458    67457
    77729    50848    50979    50980    50847    67462    67765    67461    67460
    77730    51547    51548    50979    50848    68406    67767    67462    67463
    77731    50849    51506    51556    51557    67465    68353    68419    67466
    77732    50963    51100    51506    50849    67731    68030    67465    67464
    77733    50850    50964    50963    51484    67468    67730    67732    67469
    77734    50851    50962    50964    50850    67471    67728    67468    67467
    77735    50852    50961    50962    50851    67474    67726    67471    67470
    77736    50853    50960    50961    50852    67476    67724    67474    67473
    77737    50854    50959    50960    50853    67478    67722    67476    67475
    77738    50855    50958    50959    50854    67480    67720    67478    67477
    77739    50856    50957    50958    50855    67482    67718    67480    67479
    77740    50857    50956    50957    50856    67484    67716    67482    67481
